-1.243417784571647644e-01,4.744969308376312256e-02,-1.246839761734008789e+00,4.347298443317413330e-01,1.262070417404174805e+00,4.511774182319641113e-01,5.379434823989868164e-01,-9.467460960149765015e-02
2.371007949113845825e-01,-1.035035014152526855e+00,-1.287820577621459961e+00,1.365274786949157715e-01,1.850778937339782715e+00,2.435110509395599365e-01,-5.499793887138366699e-01,4.245834648609161377e-01
8.987499475479125977e-01,-1.564252495765686035e+00,-6.342767477035522461e-01,1.181963011622428894e-01,1.792888879776000977e+00,-6.416378915309906006e-02,-1.436855792999267578e+00,6.680564284324645996e-01
9.892574548721313477e-01,-1.700057387351989746e+00,-5.649605989456176758e-01,9.868160635232925415e-02,1.768590092658996582e+00,-2.850247919559478760e-01,-1.615775346755981445e+00,6.952940821647644043e-01
-1.530107975006103516e+00,1.685634970664978027e+00,-6.308486461639404297e-01,1.325516551733016968e-01,-1.833278656005859375e+00,-2.058052301406860352e+00,1.115067124366760254e+00,1.098454073071479797e-01
9.898423552513122559e-01,-1.696987032890319824e+00,-5.616915822029113770e-01,9.829868376255035400e-02,1.767758488655090332e+00,-2.841076850891113281e-01,-1.618985652923583984e+00,6.930160522460937500e-01
3.864892125129699707e-01,-4.772492945194244385e-01,-8.564411401748657227e-01,4.248316586017608643e-01,1.536132693290710449e+00,7.775138020515441895e-01,-2.938270270824432373e-01,3.504637181758880615e-01
2.718035876750946045e-01,-1.144266963005065918e+00,-1.281009197235107422e+00,1.000776290893554688e-01,1.890487790107727051e+00,1.567760705947875977e-01,-6.678957343101501465e-01,4.690375626087188721e-01
1.010528445243835449e+00,-2.202589035034179688e+00,-7.067871838808059692e-02,-3.197262883186340332e-01,8.172752857208251953e-01,-2.885292053222656250e+00,-2.566335201263427734e+00,7.068642973899841309e-01
6.608843207359313965e-01,-1.289669156074523926e+00,-7.975131273269653320e-01,1.301539391279220581e-01,1.784783482551574707e+00,2.740279138088226318e-01,-1.041717290878295898e+00,6.035944819450378418e-01
1.115174293518066406e+00,-2.222258329391479492e+00,-9.328294545412063599e-02,-2.156003564596176147e-01,9.913013577461242676e-01,-2.543229818344116211e+00,-2.514076709747314453e+00,7.253046631813049316e-01
1.119079351425170898e+00,-2.219673633575439453e+00,-9.331322461366653442e-02,-2.138796299695968628e-01,9.895452857017517090e-01,-2.540307760238647461e+00,-2.514411449432373047e+00,7.222350239753723145e-01
8.910533785820007324e-01,-2.059415817260742188e+00,-5.844495892524719238e-01,-2.278833240270614624e-01,1.679259896278381348e+00,-9.874126315116882324e-01,-1.933997631072998047e+00,8.194039463996887207e-01
7.768084406852722168e-01,-2.265495777130126953e+00,-3.726773560047149658e-01,-5.711795091629028320e-01,1.085657835006713867e+00,-2.527116298675537109e+00,-2.405286788940429688e+00,8.660120368003845215e-01
1.272531509399414062e+00,-2.022475481033325195e+00,-2.732346951961517334e-01,1.234540343284606934e-01,1.526395797729492188e+00,-1.155068159103393555e+00,-2.062556743621826172e+00,7.423828244209289551e-01
1.280756354331970215e+00,-2.019646644592285156e+00,-2.722072899341583252e-01,1.280172914266586304e-01,1.517369151115417480e+00,-1.159438371658325195e+00,-2.062613010406494141e+00,7.378128767013549805e-01
-7.063070684671401978e-02,-1.411005854606628418e+00,-2.013730406761169434e-01,-9.290397167205810547e-01,-5.257546901702880859e-01,-4.524935245513916016e+00,-2.010393142700195312e+00,6.031778454780578613e-01
8.480711579322814941e-01,-1.973159193992614746e+00,9.778105467557907104e-02,-3.448354303836822510e-01,2.702944278717041016e-01,-3.674103975296020508e+00,-2.506371498107910156e+00,5.996462106704711914e-01
-7.752720117568969727e-01,1.163702011108398438e+00,-9.966869354248046875e-01,5.586673617362976074e-01,9.765122830867767334e-02,1.154491156339645386e-01,1.315499782562255859e+00,-4.753270000219345093e-02
-7.744978666305541992e-01,1.161030650138854980e+00,-9.942800998687744141e-01,5.530219078063964844e-01,9.769220650196075439e-02,1.168519556522369385e-01,1.318343400955200195e+00,-4.446323961019515991e-02
-1.319741129875183105e+00,3.577486574649810791e-01,-5.572743415832519531e-01,-6.799679398536682129e-01,-1.898835778236389160e+00,-4.345673561096191406e+00,-2.880803942680358887e-01,2.941638231277465820e-01
-1.319510221481323242e+00,3.564651608467102051e-01,-5.609576702117919922e-01,-6.832232475280761719e-01,-1.895252823829650879e+00,-4.341609954833984375e+00,-2.824331820011138916e-01,2.976575791835784912e-01
4.089983999729156494e-01,-2.033960342407226562e+00,-4.604226052761077881e-01,-7.749580144882202148e-01,5.588088035583496094e-01,-3.593427658081054688e+00,-2.331525325775146484e+00,8.169105052947998047e-01
5.290657281875610352e-01,-1.534237980842590332e+00,2.276446223258972168e-01,-3.623217046260833740e-01,-3.672997951507568359e-01,-4.365768909454345703e+00,-2.199311494827270508e+00,4.847456514835357666e-01
4.082181155681610107e-01,-2.033365249633789062e+00,-4.648289084434509277e-01,-7.775316238403320312e-01,5.607018470764160156e-01,-3.593304634094238281e+00,-2.325349092483520508e+00,8.193657398223876953e-01
5.365728735923767090e-01,-1.536673665046691895e+00,2.287462949752807617e-01,-3.541004359722137451e-01,-3.640303611755371094e-01,-4.361291408538818359e+00,-2.196186542510986328e+00,4.862308204174041748e-01
8.514325618743896484e-01,-1.452476263046264648e+00,-5.654238462448120117e-01,1.272611320018768311e-01,1.788315415382385254e+00,5.281131714582443237e-02,-1.550191998481750488e+00,5.774901509284973145e-01
-1.609366655349731445e+00,1.780443310737609863e+00,-5.244642496109008789e-01,1.374822556972503662e-01,-1.866918087005615234e+00,-2.033027410507202148e+00,9.853598475456237793e-01,3.705120831727981567e-02
9.975696802139282227e-01,-1.592993855476379395e+00,-5.149713754653930664e-01,8.980374038219451904e-02,1.741672396659851074e+00,-1.790639013051986694e-01,-1.748235464096069336e+00,5.827199816703796387e-01
2.603348791599273682e-01,-3.546363711357116699e-01,-7.618947029113769531e-01,4.347513914108276367e-01,1.535370707511901855e+00,8.609642982482910156e-01,-3.584285676479339600e-01,2.945666015148162842e-01
-9.196267277002334595e-02,-4.925574362277984619e-01,2.490994930267333984e-01,-3.397480845451354980e-01,-1.403826832771301270e+00,-4.880918979644775391e+00,-1.288142204284667969e+00,2.936965525150299072e-01
1.143384814262390137e+00,-2.136746406555175781e+00,-9.660989791154861450e-02,-3.336383104324340820e-01,7.694966197013854980e-01,-2.783225536346435547e+00,-2.635959625244140625e+00,5.748909711837768555e-01
5.587146282196044922e-01,-1.272478818893432617e+00,-6.530472636222839355e-01,5.309882014989852905e-02,1.793273210525512695e+00,2.824085652828216553e-01,-1.085703969001770020e+00,6.218792796134948730e-01
